{'ruleEventClass': '', 'ruleRulesetName': 'Organization-Internal-IT Systems', 'ruleSystems': [], 'ruleGroups': ['/Organization/Internal/IT Systems'], 'enabled': False, 'ruleValue': '/Organization/Internal/IT Systems', 'ruleKey': 'Group', 'ruleset': 'Filesystems', 'toRemove': False, 'id': 'Organization-Internal-IT Systems'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-BMW-NGTP-MyInfo', 'ruleSystems': ['/Service/BMW/NGTP/MyInfo'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Service/BMW/NGTP/MyInfo', 'ruleKey': 'System', 'ruleset': 'BmwNgtpMyInfo', 'toRemove': False, 'id': 'Service-BMW-NGTP-MyInfo'}
{'ruleEventClass': '/', 'ruleRulesetName': 'ngtp', 'ruleSystems': ['/Service/BMW/NGTP/MyInfo'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'NGTP-SMS', 'ruleKey': 'Ruleset', 'ruleset': 'BmwNgtpMyInfo', 'toRemove': False, 'id': 'ngtp'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-BMW', 'ruleSystems': ['/Service/BMW/NGTP/POI Download'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/BMW', 'ruleKey': 'Group', 'ruleset': 'BmwNgtpPoiDownload', 'toRemove': False, 'id': 'Organization-External-Customers-BMW'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-BMW-NGTP-POI Download', 'ruleSystems': ['/Service/BMW/NGTP/POI Download'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Service/BMW/NGTP/POI Download', 'ruleKey': 'System', 'ruleset': 'BmwNgtpPoiDownload', 'toRemove': False, 'id': 'Service-BMW-NGTP-POI Download'}
{'ruleEventClass': '/', 'ruleRulesetName': 'ngtp', 'ruleSystems': ['/Service/BMW/NGTP/POI Download'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'NGTP-SMS', 'ruleKey': 'Ruleset', 'ruleset': 'BmwNgtpPoiDownload', 'toRemove': False, 'id': 'ngtp'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-BMW', 'ruleSystems': ['/Service/BMW/NGTP/Emergency SOS'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/BMW', 'ruleKey': 'Group', 'ruleset': 'BmwNgtpSOS', 'toRemove': False, 'id': 'Organization-External-Customers-BMW'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-BMW-NGTP-Emergency SOS', 'ruleSystems': ['/Service/BMW/NGTP/Emergency SOS'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Service/BMW/NGTP/Emergency SOS', 'ruleKey': 'System', 'ruleset': 'BmwNgtpSOS', 'toRemove': False, 'id': 'Service-BMW-NGTP-Emergency SOS'}
{'ruleEventClass': '/', 'ruleRulesetName': 'ngtp', 'ruleSystems': ['/Service/BMW/NGTP/Emergency SOS'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'NGTPSystem', 'ruleKey': 'Ruleset', 'ruleset': 'BmwNgtpSOS', 'toRemove': False, 'id': 'ngtp'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-BMW', 'ruleSystems': ['/Service/BMW/NGTP/SVR-SVL'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/BMW', 'ruleKey': 'Group', 'ruleset': 'BmwNgtpSvrSvl', 'toRemove': False, 'id': 'Organization-External-Customers-BMW'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-BMW-NGTP-SVR-SVL', 'ruleSystems': ['/Service/BMW/NGTP/SVR-SVL'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Service/BMW/NGTP/SVR-SVL', 'ruleKey': 'System', 'ruleset': 'BmwNgtpSvrSvl', 'toRemove': False, 'id': 'Service-BMW-NGTP-SVR-SVL'}
{'ruleEventClass': '/', 'ruleRulesetName': 'ngtp', 'ruleSystems': ['/Service/BMW/NGTP/SVR-SVL'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'NGTPCore', 'ruleKey': 'Ruleset', 'ruleset': 'BmwNgtpSvrSvl', 'toRemove': False, 'id': 'ngtp'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-BMW', 'ruleSystems': ['/Service/BMW/NGTP/TDE'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/BMW', 'ruleKey': 'Group', 'ruleset': 'BmwNgtpTde', 'toRemove': False, 'id': 'Organization-External-Customers-BMW'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-BMW-NGTP-TDE', 'ruleSystems': ['/Service/BMW/NGTP/TDE'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Service/BMW/NGTP/TDE', 'ruleKey': 'System', 'ruleset': 'BmwNgtpTde', 'toRemove': False, 'id': 'Service-BMW-NGTP-TDE'}
{'ruleEventClass': '/', 'ruleRulesetName': 'siebel', 'ruleSystems': ['/Service/BMW/NGTP/TDE'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'Siebel', 'ruleKey': 'Ruleset', 'ruleset': 'BmwNgtpTde', 'toRemove': False, 'id': 'siebel'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-BMW', 'ruleSystems': ['/Service/BMW/NGTP/iCall'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/BMW', 'ruleKey': 'Group', 'ruleset': 'BmwNgtpiCall', 'toRemove': False, 'id': 'Organization-External-Customers-BMW'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-BMW-NGTP-iCall', 'ruleSystems': ['/Service/BMW/NGTP/iCall'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Service/BMW/NGTP/iCall', 'ruleKey': 'System', 'ruleset': 'BmwNgtpiCall', 'toRemove': False, 'id': 'Service-BMW-NGTP-iCall'}
{'ruleEventClass': '/', 'ruleRulesetName': 'ngtp', 'ruleSystems': ['/Service/BMW/NGTP/iCall'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'NGTPSystem', 'ruleKey': 'Ruleset', 'ruleset': 'BmwNgtpiCall', 'toRemove': False, 'id': 'ngtp'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-T3-CMS', 'ruleSystems': ['/Resource/Internal/Java/T3/CMS'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/T3/CMS', 'ruleKey': 'System', 'ruleset': 'Configuration Management Service', 'toRemove': False, 'id': 'Resource-Internal-Java-T3-CMS'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/T3/CMS'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.t3.configsvc', 'ruleKey': 'Javambean', 'ruleset': 'Configuration Management Service', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-T3-GS Telephony Service', 'ruleSystems': ['/Resource/Internal/Java/T3/GS Telephony Service'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/T3/GS Telephony Service', 'ruleKey': 'System', 'ruleset': 'GS Telephony Service', 'toRemove': False, 'id': 'Resource-Internal-Java-T3-GS Telephony Service'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/T3/GS Telephony Service'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.t3.cti', 'ruleKey': 'Javambean', 'ruleset': 'GS Telephony Service', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-T3-CWI-WS', 'ruleSystems': ['/Resource/Internal/Java/T3/CWI-WS'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/T3/CWI-WS', 'ruleKey': 'System', 'ruleset': 'T3 CWI WS', 'toRemove': False, 'id': 'Resource-Internal-Java-T3-CWI-WS'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/T3/CWI-WS'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.t3.cwiws', 'ruleKey': 'Javambean', 'ruleset': 'T3 CWI WS', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-T3-DS', 'ruleSystems': ['/Resource/Internal/Java/T3/DS'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/T3/DS', 'ruleKey': 'System', 'ruleset': 'T3 Data Services', 'toRemove': False, 'id': 'Resource-Internal-Java-T3-DS'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/T3/DS'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.t3.ds', 'ruleKey': 'Javambean', 'ruleset': 'T3 Data Services', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-T3-GS Gateway', 'ruleSystems': ['/Resource/Internal/Java/T3/GS Gateway'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/T3/GS Gateway', 'ruleKey': 'System', 'ruleset': 'T3 Gateway', 'toRemove': False, 'id': 'Resource-Internal-Java-T3-GS Gateway'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/T3/GS Gateway'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.t3.gs', 'ruleKey': 'Javambean', 'ruleset': 'T3 Gateway', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-T3-TS', 'ruleSystems': ['/Resource/Internal/Java/T3/TS'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/T3/TS', 'ruleKey': 'System', 'ruleset': 'T3 Telematics Services', 'toRemove': False, 'id': 'Resource-Internal-Java-T3-TS'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/T3/TS'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.t3.ts', 'ruleKey': 'Javambean', 'ruleset': 'T3 Telematics Services', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-T3-CWI', 'ruleSystems': ['/Resource/Internal/Java/T3/CWI'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/T3/CWI', 'ruleKey': 'System', 'ruleset': 'T3CWI', 'toRemove': False, 'id': 'Resource-Internal-Java-T3-CWI'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/T3/CWI'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.t3.cwi', 'ruleKey': 'Javambean', 'ruleset': 'T3CWI', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-T3-CMS', 'ruleSystems': ['/Resource/Internal/Java/T3/CMS'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/T3/CMS', 'ruleKey': 'System', 'ruleset': 'T3Configuration Management Service', 'toRemove': False, 'id': 'Resource-Internal-Java-T3-CMS'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/T3/CMS'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.t3.configsvc', 'ruleKey': 'Javambean', 'ruleset': 'T3Configuration Management Service', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-T3-CMS', 'ruleSystems': ['/Resource/Internal/Java/T3/CMS'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/T3/CMS', 'ruleKey': 'System', 'ruleset': 'T3Content Services', 'toRemove': False, 'id': 'Resource-Internal-Java-T3-CMS'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/T3/CMS'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.t3.cs', 'ruleKey': 'Javambean', 'ruleset': 'T3Content Services', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-T3-Scheduler Service', 'ruleSystems': ['/Resource/Internal/Java/T3/Scheduler Service'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/T3/Scheduler Service', 'ruleKey': 'System', 'ruleset': 'T3Scheduler Service', 'toRemove': False, 'id': 'Resource-Internal-Java-T3-Scheduler Service'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/T3/Scheduler Service'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.t3.scheduler', 'ruleKey': 'Javambean', 'ruleset': 'T3Scheduler Service', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-T3-Session Repository', 'ruleSystems': ['/Resource/Internal/Java/T3/Session Repository'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/T3/Session Repository', 'ruleKey': 'System', 'ruleset': 'T3Session Repository', 'toRemove': False, 'id': 'Resource-Internal-Java-T3-Session Repository'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/T3/Session Repository'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.t3.sessrepo', 'ruleKey': 'Javambean', 'ruleset': 'T3Session Repository', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-T3-System Trace', 'ruleSystems': ['/Resource/Internal/Java/T3/System Trace'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/T3/System Trace', 'ruleKey': 'System', 'ruleset': 'T3System Trace', 'toRemove': False, 'id': 'Resource-Internal-Java-T3-System Trace'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/T3/System Trace'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'SystemTraceSvc', 'ruleKey': 'Javambean', 'ruleset': 'T3System Trace', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-T3-WSTT', 'ruleSystems': ['/Resource/Internal/Java/T3/WSTT'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/T3/WSTT', 'ruleKey': 'System', 'ruleset': 'T3WSTT', 'toRemove': False, 'id': 'Resource-Internal-Java-T3-WSTT'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/T3/WSTT'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.t3.wstt', 'ruleKey': 'Javambean', 'ruleset': 'T3WSTT', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-Integration Services-Account Management', 'ruleSystems': ['/Resource/Internal/Java/Integration Services/Account Management'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/Integration Services/Account Management', 'ruleKey': 'System', 'ruleset': 'Account Management Service', 'toRemove': False, 'id': 'Resource-Internal-Java-Integration Services-Account Management'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/Integration Services/Account Management'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.is.accountmgmt', 'ruleKey': 'Javambean', 'ruleset': 'Account Management Service', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-Integration Services-Email Agreement', 'ruleSystems': ['/Resource/Internal/Java/Integration Services/Email Agreement'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/Integration Services/Email Agreement', 'ruleKey': 'System', 'ruleset': 'Email Agreement Service', 'toRemove': False, 'id': 'Resource-Internal-Java-Integration Services-Email Agreement'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/Integration Services/Email Agreement'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.is.emailagree', 'ruleKey': 'Javambean', 'ruleset': 'Email Agreement Service', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-Integration Services-IS Feeds', 'ruleSystems': ['/Resource/Internal/Java/Integration Services/IS Feeds'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/Integration Services/IS Feeds', 'ruleKey': 'System', 'ruleset': 'IS Feeds Service', 'toRemove': False, 'id': 'Resource-Internal-Java-Integration Services-IS Feeds'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/Integration Services/IS Feeds'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.is.feeds', 'ruleKey': 'Javambean', 'ruleset': 'IS Feeds Service', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-Integration Services-Interactive Voice', 'ruleSystems': ['/Resource/Internal/Java/Integration Services/Interactive Voice'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/Integration Services/Interactive Voice', 'ruleKey': 'System', 'ruleset': 'Interactive Voice Service', 'toRemove': False, 'id': 'Resource-Internal-Java-Integration Services-Interactive Voice'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/Integration Services/Interactive Voice'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.is.ivr', 'ruleKey': 'Javambean', 'ruleset': 'Interactive Voice Service', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-Integration Services-Metadata Mgmt', 'ruleSystems': ['/Resource/Internal/Java/Integration Services/Metadata Mgmt'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/Integration Services/Metadata Mgmt', 'ruleKey': 'System', 'ruleset': 'Metadata Mgmt Service', 'toRemove': False, 'id': 'Resource-Internal-Java-Integration Services-Metadata Mgmt'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/Integration Services/Metadata Mgmt'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.is.metadatamgmt', 'ruleKey': 'Javambean', 'ruleset': 'Metadata Mgmt Service', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-Integration Services-Product Mgmt', 'ruleSystems': ['/Resource/Internal/Java/Integration Services/Product Mgmt'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/Integration Services/Product Mgmt', 'ruleKey': 'System', 'ruleset': 'Product Mgmt Service', 'toRemove': False, 'id': 'Resource-Internal-Java-Integration Services-Product Mgmt'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/Integration Services/Product Mgmt'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.is.productmgmt', 'ruleKey': 'Javambean', 'ruleset': 'Product Mgmt Service', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-Integration Services-Product Pricing', 'ruleSystems': ['/Resource/Internal/Java/Integration Services/Product Pricing'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/Integration Services/Product Pricing', 'ruleKey': 'System', 'ruleset': 'Product Pricing Service', 'toRemove': False, 'id': 'Resource-Internal-Java-Integration Services-Product Pricing'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/Integration Services/Product Pricing'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.is.productpricing', 'ruleKey': 'Javambean', 'ruleset': 'Product Pricing Service', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-Integration Services-Resource Mgmt', 'ruleSystems': ['/Resource/Internal/Java/Integration Services/Resource Mgmt'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/Integration Services/Resource Mgmt', 'ruleKey': 'System', 'ruleset': 'Resource Mgmt Service', 'toRemove': False, 'id': 'Resource-Internal-Java-Integration Services-Resource Mgmt'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/Integration Services/Resource Mgmt'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.is.resourcemgmt', 'ruleKey': 'Javambean', 'ruleset': 'Resource Mgmt Service', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-Integration Services-Subscription Mgmt', 'ruleSystems': ['/Resource/Internal/Java/Integration Services/Subscription Mgmt'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/Integration Services/Subscription Mgmt', 'ruleKey': 'System', 'ruleset': 'Subscription Mgmt Service', 'toRemove': False, 'id': 'Resource-Internal-Java-Integration Services-Subscription Mgmt'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/Integration Services/Subscription Mgmt'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.is.subsmgmt', 'ruleKey': 'Javambean', 'ruleset': 'Subscription Mgmt Service', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-Integration Services-TCU Event Notification', 'ruleSystems': ['/Resource/Internal/Java/Integration Services/TCU Event Notification'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/Integration Services/TCU Event Notification', 'ruleKey': 'System', 'ruleset': 'TCU Event Notification', 'toRemove': False, 'id': 'Resource-Internal-Java-Integration Services-TCU Event Notification'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/Integration Services/TCU Event Notification'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.is.tcuevtnotif', 'ruleKey': 'Javambean', 'ruleset': 'TCU Event Notification', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-WAM-GUI', 'ruleSystems': ['/Resource/Internal/Java/WAM/GUI'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/WAM/GUI', 'ruleKey': 'System', 'ruleset': 'WAM GUI', 'toRemove': False, 'id': 'Resource-Internal-Java-WAM-GUI'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/WAM/GUI'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.wam.gui', 'ruleKey': 'Javambean', 'ruleset': 'WAM GUI', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-WAM-Interface App', 'ruleSystems': ['/Resource/Internal/Java/WAM/Interface App'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/WAM/Interface App', 'ruleKey': 'System', 'ruleset': 'WAM Interface App', 'toRemove': False, 'id': 'Resource-Internal-Java-WAM-Interface App'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/WAM/Interface App'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.wam.intfc', 'ruleKey': 'Javambean', 'ruleset': 'WAM Interface App', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-SIM Managment-MSISDN Client', 'ruleSystems': ['/Resource/Internal/Java/SIM Managment/MSISDN Client'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/SIM Managment/MSISDN Client', 'ruleKey': 'System', 'ruleset': 'MSISDN Client', 'toRemove': False, 'id': 'Resource-Internal-Java-SIM Managment-MSISDN Client'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/SIM Managment/MSISDN Client'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.sim.msisdn', 'ruleKey': 'Javambean', 'ruleset': 'MSISDN Client', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-SIM Managment-Data Sync', 'ruleSystems': ['/Resource/Internal/Java/SIM Managment/Data Sync'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/SIM Managment/Data Sync', 'ruleKey': 'System', 'ruleset': 'SIM Mgmt Data Sync', 'toRemove': False, 'id': 'Resource-Internal-Java-SIM Managment-Data Sync'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/SIM Managment/Data Sync'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.sim.datasync', 'ruleKey': 'Javambean', 'ruleset': 'SIM Mgmt Data Sync', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-SIM Managment-Policy App', 'ruleSystems': ['/Resource/Internal/Java/SIM Managment/Policy App'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/SIM Managment/Policy App', 'ruleKey': 'System', 'ruleset': 'SIM Mgmt Policy App', 'toRemove': False, 'id': 'Resource-Internal-Java-SIM Managment-Policy App'}
{'ruleEventClass': '/', 'ruleRulesetName': 'm', 'ruleSystems': ['/Resource/Internal/Java/SIM Managment/Policy App'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.sim.policy', 'ruleKey': 'Javambean', 'ruleset': 'SIM Mgmt Policy App', 'toRemove': False, 'id': 'm'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-SIM Managment-Service', 'ruleSystems': ['/Resource/Internal/Java/SIM Managment/Service'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/SIM Managment/Service', 'ruleKey': 'System', 'ruleset': 'SIM Mgmt Service', 'toRemove': False, 'id': 'Resource-Internal-Java-SIM Managment-Service'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/SIM Managment/Service'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.sim.services', 'ruleKey': 'Javambean', 'ruleset': 'SIM Mgmt Service', 'toRemove': False, 'id': 'mbean'}
